M  .gitignore
D  training/output/argos/negative_test/clip_000978_r0.wav
D  training/output/argos/negative_test/clip_000979.wav
D  training/output/argos/negative_test/clip_000979_r0.wav
D  training/output/argos/negative_test/clip_000980.wav
D  training/output/argos/negative_test/clip_000980_r0.wav
D  training/output/argos/negative_test/clip_000981.wav
D  training/output/argos/negative_test/clip_000981_r0.wav
D  training/output/argos/negative_test/clip_000982.wav
D  training/output/argos/negative_test/clip_000982_r0.wav
D  training/output/argos/negative_test/clip_000983.wav
D  training/output/argos/negative_test/clip_000983_r0.wav
D  training/output/argos/negative_test/clip_000984.wav
D  training/output/argos/negative_test/clip_000984_r0.wav
D  training/output/argos/negative_test/clip_000985.wav
D  training/output/argos/negative_test/clip_000985_r0.wav
D  training/output/argos/negative_test/clip_000986.wav
D  training/output/argos/negative_test/clip_000986_r0.wav
D  training/output/argos/negative_test/clip_000987.wav
D  training/output/argos/negative_test/clip_000987_r0.wav
D  training/output/argos/negative_test/clip_000988.wav
D  training/output/argos/negative_test/clip_000988_r0.wav
D  training/output/argos/negative_test/clip_000989.wav
D  training/output/argos/negative_test/clip_000989_r0.wav
D  training/output/argos/negative_test/clip_000990.wav
D  training/output/argos/negative_test/clip_000990_r0.wav
D  training/output/argos/negative_test/clip_000991.wav
D  training/output/argos/negative_test/clip_000991_r0.wav
D  training/output/argos/negative_test/clip_000992.wav
D  training/output/argos/negative_test/clip_000992_r0.wav
D  training/output/argos/negative_test/clip_000993.wav
D  training/output/argos/negative_test/clip_000993_r0.wav
D  training/output/argos/negative_test/clip_000994.wav
D  training/output/argos/negative_test/clip_000994_r0.wav
D  training/output/argos/negative_test/clip_000995.wav
D  training/output/argos/negative_test/clip_000995_r0.wav
D  training/output/argos/negative_test/clip_000996.wav
D  training/output/argos/negative_test/clip_000996_r0.wav
D  training/output/argos/negative_test/clip_000997.wav
D  training/output/argos/negative_test/clip_000997_r0.wav
D  training/output/argos/negative_test/clip_000998.wav
D  training/output/argos/negative_test/clip_000998_r0.wav
D  training/output/argos/negative_test/clip_000999.wav
D  training/output/argos/negative_test/clip_000999_r0.wav
D  training/output/argos/negative_test/clip_001000.wav
D  training/output/argos/negative_test/clip_001000_r0.wav
D  training/output/argos/negative_test/clip_001001.wav
D  training/output/argos/negative_test/clip_001001_r0.wav
D  training/output/argos/negative_test/clip_001002.wav
D  training/output/argos/negative_test/clip_001002_r0.wav
D  training/output/argos/negative_test/clip_001003.wav
D  training/output/argos/negative_test/clip_001003_r0.wav
D  training/output/argos/negative_test/clip_001004.wav
D  training/output/argos/negative_test/clip_001004_r0.wav
D  training/output/argos/negative_test/clip_001005.wav
D  training/output/argos/negative_test/clip_001005_r0.wav
D  training/output/argos/negative_test/clip_001006.wav
D  training/output/argos/negative_test/clip_001006_r0.wav
D  training/output/argos/negative_test/clip_001007.wav
D  training/output/argos/negative_test/clip_001007_r0.wav
D  training/output/argos/negative_test/clip_001008.wav
D  training/output/argos/negative_test/clip_001008_r0.wav
D  training/output/argos/negative_test/clip_001009.wav
D  training/output/argos/negative_test/clip_001009_r0.wav
D  training/output/argos/negative_test/clip_001010.wav
D  training/output/argos/negative_test/clip_001010_r0.wav
D  training/output/argos/negative_test/clip_001011.wav
D  training/output/argos/negative_test/clip_001011_r0.wav
D  training/output/argos/negative_test/clip_001012.wav
D  training/output/argos/negative_test/clip_001012_r0.wav
D  training/output/argos/negative_test/clip_001013.wav
D  training/output/argos/negative_test/clip_001013_r0.wav
D  training/output/argos/negative_test/clip_001014.wav
D  training/output/argos/negative_test/clip_001014_r0.wav
D  training/output/argos/negative_test/clip_001015.wav
D  training/output/argos/negative_test/clip_001015_r0.wav
D  training/output/argos/negative_test/clip_001016.wav
D  training/output/argos/negative_test/clip_001016_r0.wav
D  training/output/argos/negative_test/clip_001017.wav
D  training/output/argos/negative_test/clip_001017_r0.wav
D  training/output/argos/negative_test/clip_001018.wav
D  training/output/argos/negative_test/clip_001018_r0.wav
D  training/output/argos/negative_test/clip_001019.wav
D  training/output/argos/negative_test/clip_001019_r0.wav
D  training/output/argos/negative_test/clip_001020.wav
D  training/output/argos/negative_test/clip_001020_r0.wav
D  training/output/argos/negative_test/clip_001021.wav
D  training/output/argos/negative_test/clip_001021_r0.wav
D  training/output/argos/negative_test/clip_001022.wav
D  training/output/argos/negative_test/clip_001022_r0.wav
D  training/output/argos/negative_test/clip_001023.wav
D  training/output/argos/negative_test/clip_001023_r0.wav
D  training/output/argos/negative_test/clip_001024.wav
D  training/output/argos/negative_test/clip_001024_r0.wav
D  training/output/argos/negative_test/clip_001025.wav
D  training/output/argos/negative_test/clip_001025_r0.wav
D  training/output/argos/negative_test/clip_001026.wav
D  training/output/argos/negative_test/clip_001026_r0.wav
D  training/output/argos/negative_test/clip_001027.wav
D  training/output/argos/negative_test/clip_001027_r0.wav
D  training/output/argos/negative_test/clip_001028.wav
D  training/output/argos/negative_test/clip_001028_r0.wav
D  training/output/argos/negative_test/clip_001029.wav
D  training/output/argos/negative_test/clip_001029_r0.wav
D  training/output/argos/negative_test/clip_001030.wav
D  training/output/argos/negative_test/clip_001030_r0.wav
D  training/output/argos/negative_test/clip_001031.wav
D  training/output/argos/negative_test/clip_001031_r0.wav
D  training/output/argos/negative_test/clip_001032.wav
D  training/output/argos/negative_test/clip_001032_r0.wav
D  training/output/argos/negative_test/clip_001033.wav
D  training/output/argos/negative_test/clip_001033_r0.wav
D  training/output/argos/negative_test/clip_001034.wav
D  training/output/argos/negative_test/clip_001034_r0.wav
D  training/output/argos/negative_test/clip_001035.wav
D  training/output/argos/negative_test/clip_001035_r0.wav
D  training/output/argos/negative_test/clip_001036.wav
D  training/output/argos/negative_test/clip_001036_r0.wav
D  training/output/argos/negative_test/clip_001037.wav
D  training/output/argos/negative_test/clip_001037_r0.wav
D  training/output/argos/negative_test/clip_001038.wav
D  training/output/argos/negative_test/clip_001038_r0.wav
D  training/output/argos/negative_test/clip_001039.wav
D  training/output/argos/negative_test/clip_001039_r0.wav
D  training/output/argos/negative_test/clip_001040.wav
D  training/output/argos/negative_test/clip_001040_r0.wav
D  training/output/argos/negative_test/clip_001041.wav
D  training/output/argos/negative_test/clip_001041_r0.wav
D  training/output/argos/negative_test/clip_001042.wav
D  training/output/argos/negative_test/clip_001042_r0.wav
D  training/output/argos/negative_test/clip_001043.wav
D  training/output/argos/negative_test/clip_001043_r0.wav
D  training/output/argos/negative_test/clip_001044.wav
D  training/output/argos/negative_test/clip_001044_r0.wav
D  training/output/argos/negative_test/clip_001045.wav
D  training/output/argos/negative_test/clip_001045_r0.wav
D  training/output/argos/negative_test/clip_001046.wav
D  training/output/argos/negative_test/clip_001046_r0.wav
D  training/output/argos/negative_test/clip_001047.wav
D  training/output/argos/negative_test/clip_001047_r0.wav
D  training/output/argos/negative_test/clip_001048.wav
D  training/output/argos/negative_test/clip_001048_r0.wav
D  training/output/argos/negative_test/clip_001049.wav
D  training/output/argos/negative_test/clip_001049_r0.wav
D  training/output/argos/negative_test/clip_001050.wav
D  training/output/argos/negative_test/clip_001050_r0.wav
D  training/output/argos/negative_test/clip_001051.wav
D  training/output/argos/negative_test/clip_001051_r0.wav
D  training/output/argos/negative_test/clip_001052.wav
D  training/output/argos/negative_test/clip_001052_r0.wav
D  training/output/argos/negative_test/clip_001053.wav
D  training/output/argos/negative_test/clip_001053_r0.wav
D  training/output/argos/negative_test/clip_001054.wav
D  training/output/argos/negative_test/clip_001054_r0.wav
D  training/output/argos/negative_test/clip_001055.wav
D  training/output/argos/negative_test/clip_001055_r0.wav
D  training/output/argos/negative_test/clip_001056.wav
D  training/output/argos/negative_test/clip_001056_r0.wav
D  training/output/argos/negative_test/clip_001057.wav
D  training/output/argos/negative_test/clip_001057_r0.wav
D  training/output/argos/negative_test/clip_001058.wav
D  training/output/argos/negative_test/clip_001058_r0.wav
D  training/output/argos/negative_test/clip_001059.wav
D  training/output/argos/negative_test/clip_001059_r0.wav
D  training/output/argos/negative_test/clip_001060.wav
D  training/output/argos/negative_test/clip_001060_r0.wav
D  training/output/argos/negative_test/clip_001061.wav
D  training/output/argos/negative_test/clip_001061_r0.wav
D  training/output/argos/negative_test/clip_001062.wav
D  training/output/argos/negative_test/clip_001062_r0.wav
D  training/output/argos/negative_test/clip_001063.wav
D  training/output/argos/negative_test/clip_001063_r0.wav
D  training/output/argos/negative_test/clip_001064.wav
D  training/output/argos/negative_test/clip_001064_r0.wav
D  training/output/argos/negative_test/clip_001065.wav
D  training/output/argos/negative_test/clip_001065_r0.wav
D  training/output/argos/negative_test/clip_001066.wav
D  training/output/argos/negative_test/clip_001066_r0.wav
D  training/output/argos/negative_test/clip_001067.wav
D  training/output/argos/negative_test/clip_001067_r0.wav
D  training/output/argos/negative_test/clip_001068.wav
D  training/output/argos/negative_test/clip_001068_r0.wav
D  training/output/argos/negative_test/clip_001069.wav
D  training/output/argos/negative_test/clip_001069_r0.wav
D  training/output/argos/negative_test/clip_001070.wav
D  training/output/argos/negative_test/clip_001070_r0.wav
D  training/output/argos/negative_test/clip_001071.wav
D  training/output/argos/negative_test/clip_001071_r0.wav
D  training/output/argos/negative_test/clip_001072.wav
D  training/output/argos/negative_test/clip_001072_r0.wav
D  training/output/argos/negative_test/clip_001073.wav
D  training/output/argos/negative_test/clip_001073_r0.wav
D  training/output/argos/negative_test/clip_001074.wav
D  training/output/argos/negative_test/clip_001074_r0.wav
D  training/output/argos/negative_test/clip_001075.wav
D  training/output/argos/negative_test/clip_001075_r0.wav
D  training/output/argos/negative_test/clip_001076.wav
D  training/output/argos/negative_test/clip_001076_r0.wav
D  training/output/argos/negative_test/clip_001077.wav
D  training/output/argos/negative_test/clip_001077_r0.wav
D  training/output/argos/negative_test/clip_001078.wav
D  training/output/argos/negative_test/clip_001078_r0.wav
D  training/output/argos/negative_test/clip_001079.wav
D  training/output/argos/negative_test/clip_001079_r0.wav
D  training/output/argos/negative_test/clip_001080.wav
D  training/output/argos/negative_test/clip_001080_r0.wav
D  training/output/argos/negative_test/clip_001081.wav
D  training/output/argos/negative_test/clip_001081_r0.wav
D  training/output/argos/negative_test/clip_001082.wav
D  training/output/argos/negative_test/clip_001082_r0.wav
D  training/output/argos/negative_test/clip_001083.wav
D  training/output/argos/negative_test/clip_001083_r0.wav
D  training/output/argos/negative_test/clip_001084.wav
D  training/output/argos/negative_test/clip_001084_r0.wav
D  training/output/argos/negative_test/clip_001085.wav
D  training/output/argos/negative_test/clip_001085_r0.wav
D  training/output/argos/negative_test/clip_001086.wav
D  training/output/argos/negative_test/clip_001086_r0.wav
D  training/output/argos/negative_test/clip_001087.wav
D  training/output/argos/negative_test/clip_001087_r0.wav
D  training/output/argos/negative_test/clip_001088.wav
D  training/output/argos/negative_test/clip_001088_r0.wav
D  training/output/argos/negative_test/clip_001089.wav
D  training/output/argos/negative_test/clip_001089_r0.wav
D  training/output/argos/negative_test/clip_001090.wav
D  training/output/argos/negative_test/clip_001090_r0.wav
D  training/output/argos/negative_test/clip_001091.wav
D  training/output/argos/negative_test/clip_001091_r0.wav
D  training/output/argos/negative_test/clip_001092.wav
D  training/output/argos/negative_test/clip_001092_r0.wav
D  training/output/argos/negative_test/clip_001093.wav
D  training/output/argos/negative_test/clip_001093_r0.wav
D  training/output/argos/negative_test/clip_001094.wav
D  training/output/argos/negative_test/clip_001094_r0.wav
D  training/output/argos/negative_test/clip_001095.wav
D  training/output/argos/negative_test/clip_001095_r0.wav
D  training/output/argos/negative_test/clip_001096.wav
D  training/output/argos/negative_test/clip_001096_r0.wav
D  training/output/argos/negative_test/clip_001097.wav
D  training/output/argos/negative_test/clip_001097_r0.wav
D  training/output/argos/negative_test/clip_001098.wav
D  training/output/argos/negative_test/clip_001098_r0.wav
D  training/output/argos/negative_test/clip_001099.wav
D  training/output/argos/negative_test/clip_001099_r0.wav
D  training/output/argos/negative_test/clip_001100.wav
D  training/output/argos/negative_test/clip_001100_r0.wav
D  training/output/argos/negative_test/clip_001101.wav
D  training/output/argos/negative_test/clip_001101_r0.wav
D  training/output/argos/negative_test/clip_001102.wav
D  training/output/argos/negative_test/clip_001102_r0.wav
D  training/output/argos/negative_test/clip_001103.wav
D  training/output/argos/negative_test/clip_001103_r0.wav
D  training/output/argos/negative_test/clip_001104.wav
D  training/output/argos/negative_test/clip_001104_r0.wav
D  training/output/argos/negative_test/clip_001105.wav
D  training/output/argos/negative_test/clip_001105_r0.wav
D  training/output/argos/negative_test/clip_001106.wav
D  training/output/argos/negative_test/clip_001106_r0.wav
D  training/output/argos/negative_test/clip_001107.wav
D  training/output/argos/negative_test/clip_001107_r0.wav
D  training/output/argos/negative_test/clip_001108.wav
D  training/output/argos/negative_test/clip_001108_r0.wav
D  training/output/argos/negative_test/clip_001109.wav
D  training/output/argos/negative_test/clip_001109_r0.wav
D  training/output/argos/negative_test/clip_001110.wav
D  training/output/argos/negative_test/clip_001110_r0.wav
D  training/output/argos/negative_test/clip_001111.wav
D  training/output/argos/negative_test/clip_001111_r0.wav
D  training/output/argos/negative_test/clip_001112.wav
D  training/output/argos/negative_test/clip_001112_r0.wav
D  training/output/argos/negative_test/clip_001113.wav
D  training/output/argos/negative_test/clip_001113_r0.wav
D  training/output/argos/negative_test/clip_001114.wav
D  training/output/argos/negative_test/clip_001114_r0.wav
D  training/output/argos/negative_test/clip_001115.wav
D  training/output/argos/negative_test/clip_001115_r0.wav
D  training/output/argos/negative_test/clip_001116.wav
D  training/output/argos/negative_test/clip_001116_r0.wav
D  training/output/argos/negative_test/clip_001117.wav
D  training/output/argos/negative_test/clip_001117_r0.wav
D  training/output/argos/negative_test/clip_001118.wav
D  training/output/argos/negative_test/clip_001118_r0.wav
D  training/output/argos/negative_test/clip_001119.wav
D  training/output/argos/negative_test/clip_001119_r0.wav
D  training/output/argos/negative_test/clip_001120.wav
D  training/output/argos/negative_test/clip_001120_r0.wav
D  training/output/argos/negative_test/clip_001121.wav
D  training/output/argos/negative_test/clip_001121_r0.wav
D  training/output/argos/negative_test/clip_001122.wav
D  training/output/argos/negative_test/clip_001122_r0.wav
D  training/output/argos/negative_test/clip_001123.wav
D  training/output/argos/negative_test/clip_001123_r0.wav
D  training/output/argos/negative_test/clip_001124.wav
D  training/output/argos/negative_test/clip_001124_r0.wav
D  training/output/argos/negative_test/clip_001125.wav
D  training/output/argos/negative_test/clip_001125_r0.wav
D  training/output/argos/negative_test/clip_001126.wav
D  training/output/argos/negative_test/clip_001126_r0.wav
D  training/output/argos/negative_test/clip_001127.wav
D  training/output/argos/negative_test/clip_001127_r0.wav
D  training/output/argos/negative_test/clip_001128.wav
D  training/output/argos/negative_test/clip_001128_r0.wav
D  training/output/argos/negative_test/clip_001129.wav
D  training/output/argos/negative_test/clip_001129_r0.wav
D  training/output/argos/negative_test/clip_001130.wav
D  training/output/argos/negative_test/clip_001130_r0.wav
D  training/output/argos/negative_test/clip_001131.wav
D  training/output/argos/negative_test/clip_001131_r0.wav
D  training/output/argos/negative_test/clip_001132.wav
D  training/output/argos/negative_test/clip_001132_r0.wav
D  training/output/argos/negative_test/clip_001133.wav
D  training/output/argos/negative_test/clip_001133_r0.wav
D  training/output/argos/negative_test/clip_001134.wav
D  training/output/argos/negative_test/clip_001134_r0.wav
D  training/output/argos/negative_test/clip_001135.wav
D  training/output/argos/negative_test/clip_001135_r0.wav
D  training/output/argos/negative_test/clip_001136.wav
D  training/output/argos/negative_test/clip_001136_r0.wav
D  training/output/argos/negative_test/clip_001137.wav
D  training/output/argos/negative_test/clip_001137_r0.wav
D  training/output/argos/negative_test/clip_001138.wav
D  training/output/argos/negative_test/clip_001138_r0.wav
D  training/output/argos/negative_test/clip_001139.wav
D  training/output/argos/negative_test/clip_001139_r0.wav
D  training/output/argos/negative_test/clip_001140.wav
D  training/output/argos/negative_test/clip_001140_r0.wav
D  training/output/argos/negative_test/clip_001141.wav
D  training/output/argos/negative_test/clip_001141_r0.wav
D  training/output/argos/negative_test/clip_001142.wav
D  training/output/argos/negative_test/clip_001142_r0.wav
D  training/output/argos/negative_test/clip_001143.wav
D  training/output/argos/negative_test/clip_001143_r0.wav
D  training/output/argos/negative_test/clip_001144.wav
D  training/output/argos/negative_test/clip_001144_r0.wav
D  training/output/argos/negative_test/clip_001145.wav
D  training/output/argos/negative_test/clip_001145_r0.wav
D  training/output/argos/negative_test/clip_001146.wav
D  training/output/argos/negative_test/clip_001146_r0.wav
D  training/output/argos/negative_test/clip_001147.wav
D  training/output/argos/negative_test/clip_001147_r0.wav
D  training/output/argos/negative_test/clip_001148.wav
D  training/output/argos/negative_test/clip_001148_r0.wav
D  training/output/argos/negative_test/clip_001149.wav
D  training/output/argos/negative_test/clip_001149_r0.wav
D  training/output/argos/negative_test/clip_001150.wav
D  training/output/argos/negative_test/clip_001150_r0.wav
D  training/output/argos/negative_test/clip_001151.wav
D  training/output/argos/negative_test/clip_001151_r0.wav
D  training/output/argos/negative_test/clip_001152.wav
D  training/output/argos/negative_test/clip_001152_r0.wav
D  training/output/argos/negative_test/clip_001153.wav
D  training/output/argos/negative_test/clip_001153_r0.wav
D  training/output/argos/negative_test/clip_001154.wav
D  training/output/argos/negative_test/clip_001154_r0.wav
D  training/output/argos/negative_test/clip_001155.wav
D  training/output/argos/negative_test/clip_001155_r0.wav
D  training/output/argos/negative_test/clip_001156.wav
D  training/output/argos/negative_test/clip_001156_r0.wav
D  training/output/argos/negative_test/clip_001157.wav
D  training/output/argos/negative_test/clip_001157_r0.wav
D  training/output/argos/negative_test/clip_001158.wav
D  training/output/argos/negative_test/clip_001158_r0.wav
D  training/output/argos/negative_test/clip_001159.wav
D  training/output/argos/negative_test/clip_001159_r0.wav
D  training/output/argos/negative_test/clip_001160.wav
D  training/output/argos/negative_test/clip_001160_r0.wav
D  training/output/argos/negative_test/clip_001161.wav
D  training/output/argos/negative_test/clip_001161_r0.wav
D  training/output/argos/negative_test/clip_001162.wav
D  training/output/argos/negative_test/clip_001162_r0.wav
D  training/output/argos/negative_test/clip_001163.wav
D  training/output/argos/negative_test/clip_001163_r0.wav
D  training/output/argos/negative_test/clip_001164.wav
D  training/output/argos/negative_test/clip_001164_r0.wav
D  training/output/argos/negative_test/clip_001165.wav
D  training/output/argos/negative_test/clip_001165_r0.wav
D  training/output/argos/negative_test/clip_001166.wav
D  training/output/argos/negative_test/clip_001166_r0.wav
D  training/output/argos/negative_test/clip_001167.wav
D  training/output/argos/negative_test/clip_001167_r0.wav
D  training/output/argos/negative_test/clip_001168.wav
D  training/output/argos/negative_test/clip_001168_r0.wav
D  training/output/argos/negative_test/clip_001169.wav
D  training/output/argos/negative_test/clip_001169_r0.wav
D  training/output/argos/negative_test/clip_001170.wav
D  training/output/argos/negative_test/clip_001170_r0.wav
D  training/output/argos/negative_test/clip_001171.wav
D  training/output/argos/negative_test/clip_001171_r0.wav
D  training/output/argos/negative_test/clip_001172.wav
D  training/output/argos/negative_test/clip_001172_r0.wav
D  training/output/argos/negative_test/clip_001173.wav
D  training/output/argos/negative_test/clip_001173_r0.wav
D  training/output/argos/negative_test/clip_001174.wav
D  training/output/argos/negative_test/clip_001174_r0.wav
D  training/output/argos/negative_test/clip_001175.wav
D  training/output/argos/negative_test/clip_001175_r0.wav
D  training/output/argos/negative_test/clip_001176.wav
D  training/output/argos/negative_test/clip_001176_r0.wav
D  training/output/argos/negative_test/clip_001177.wav
D  training/output/argos/negative_test/clip_001177_r0.wav
D  training/output/argos/negative_test/clip_001178.wav
D  training/output/argos/negative_test/clip_001178_r0.wav
D  training/output/argos/negative_test/clip_001179.wav
D  training/output/argos/negative_test/clip_001179_r0.wav
D  training/output/argos/negative_test/clip_001180.wav
D  training/output/argos/negative_test/clip_001180_r0.wav
D  training/output/argos/negative_test/clip_001181.wav
D  training/output/argos/negative_test/clip_001181_r0.wav
D  training/output/argos/negative_test/clip_001182.wav
D  training/output/argos/negative_test/clip_001182_r0.wav
D  training/output/argos/negative_test/clip_001183.wav
D  training/output/argos/negative_test/clip_001183_r0.wav
D  training/output/argos/negative_test/clip_001184.wav
D  training/output/argos/negative_test/clip_001184_r0.wav
D  training/output/argos/negative_test/clip_001185.wav
D  training/output/argos/negative_test/clip_001185_r0.wav
D  training/output/argos/negative_test/clip_001186.wav
D  training/output/argos/negative_test/clip_001186_r0.wav
D  training/output/argos/negative_test/clip_001187.wav
D  training/output/argos/negative_test/clip_001187_r0.wav
D  training/output/argos/negative_test/clip_001188.wav
D  training/output/argos/negative_test/clip_001188_r0.wav
D  training/output/argos/negative_test/clip_001189.wav
D  training/output/argos/negative_test/clip_001189_r0.wav
D  training/output/argos/negative_test/clip_001190.wav
D  training/output/argos/negative_test/clip_001190_r0.wav
D  training/output/argos/negative_test/clip_001191.wav
D  training/output/argos/negative_test/clip_001191_r0.wav
D  training/output/argos/negative_test/clip_001192.wav
D  training/output/argos/negative_test/clip_001192_r0.wav
D  training/output/argos/negative_test/clip_001193.wav
D  training/output/argos/negative_test/clip_001193_r0.wav
D  training/output/argos/negative_test/clip_001194.wav
D  training/output/argos/negative_test/clip_001194_r0.wav
D  training/output/argos/negative_test/clip_001195.wav
D  training/output/argos/negative_test/clip_001195_r0.wav
D  training/output/argos/negative_test/clip_001196.wav
D  training/output/argos/negative_test/clip_001196_r0.wav
D  training/output/argos/negative_test/clip_001197.wav
D  training/output/argos/negative_test/clip_001197_r0.wav
D  training/output/argos/negative_test/clip_001198.wav
D  training/output/argos/negative_test/clip_001198_r0.wav
D  training/output/argos/negative_test/clip_001199.wav
D  training/output/argos/negative_test/clip_001199_r0.wav
D  training/output/argos/negative_test/clip_001200.wav
D  training/output/argos/negative_test/clip_001200_r0.wav
D  training/output/argos/negative_test/clip_001201.wav
D  training/output/argos/negative_test/clip_001201_r0.wav
D  training/output/argos/negative_test/clip_001202.wav
D  training/output/argos/negative_test/clip_001202_r0.wav
D  training/output/argos/negative_test/clip_001203.wav
D  training/output/argos/negative_test/clip_001203_r0.wav
D  training/output/argos/negative_test/clip_001204.wav
D  training/output/argos/negative_test/clip_001204_r0.wav
D  training/output/argos/negative_test/clip_001205.wav
D  training/output/argos/negative_test/clip_001205_r0.wav
D  training/output/argos/negative_test/clip_001206.wav
D  training/output/argos/negative_test/clip_001206_r0.wav
D  training/output/argos/negative_test/clip_001207.wav
D  training/output/argos/negative_test/clip_001207_r0.wav
D  training/output/argos/negative_test/clip_001208.wav
D  training/output/argos/negative_test/clip_001208_r0.wav
D  training/output/argos/negative_test/clip_001209.wav
D  training/output/argos/negative_test/clip_001209_r0.wav
D  training/output/argos/negative_test/clip_001210.wav
D  training/output/argos/negative_test/clip_001210_r0.wav
D  training/output/argos/negative_test/clip_001211.wav
D  training/output/argos/negative_test/clip_001211_r0.wav
D  training/output/argos/negative_test/clip_001212.wav
D  training/output/argos/negative_test/clip_001212_r0.wav
D  training/output/argos/negative_test/clip_001213.wav
D  training/output/argos/negative_test/clip_001213_r0.wav
D  training/output/argos/negative_test/clip_001214.wav
D  training/output/argos/negative_test/clip_001214_r0.wav
D  training/output/argos/negative_test/clip_001215.wav
D  training/output/argos/negative_test/clip_001215_r0.wav
D  training/output/argos/negative_test/clip_001216.wav
D  training/output/argos/negative_test/clip_001216_r0.wav
D  training/output/argos/negative_test/clip_001217.wav
D  training/output/argos/negative_test/clip_001217_r0.wav
D  training/output/argos/negative_test/clip_001218.wav
D  training/output/argos/negative_test/clip_001218_r0.wav
D  training/output/argos/negative_test/clip_001219.wav
D  training/output/argos/negative_test/clip_001219_r0.wav
D  training/output/argos/negative_test/clip_001220.wav
D  training/output/argos/negative_test/clip_001220_r0.wav
D  training/output/argos/negative_test/clip_001221.wav
D  training/output/argos/negative_test/clip_001221_r0.wav
D  training/output/argos/negative_test/clip_001222.wav
D  training/output/argos/negative_test/clip_001222_r0.wav
D  training/output/argos/negative_test/clip_001223.wav
D  training/output/argos/negative_test/clip_001223_r0.wav
D  training/output/argos/negative_test/clip_001224.wav
D  training/output/argos/negative_test/clip_001224_r0.wav
D  training/output/argos/negative_test/clip_001225.wav
D  training/output/argos/negative_test/clip_001225_r0.wav
D  training/output/argos/negative_test/clip_001226.wav
D  training/output/argos/negative_test/clip_001226_r0.wav
D  training/output/argos/negative_test/clip_001227.wav
D  training/output/argos/negative_test/clip_001227_r0.wav
D  training/output/argos/negative_test/clip_001228.wav
D  training/output/argos/negative_test/clip_001228_r0.wav
D  training/output/argos/negative_test/clip_001229.wav
D  training/output/argos/negative_test/clip_001229_r0.wav
D  training/output/argos/negative_test/clip_001230.wav
D  training/output/argos/negative_test/clip_001230_r0.wav
D  training/output/argos/negative_test/clip_001231.wav
D  training/output/argos/negative_test/clip_001231_r0.wav
D  training/output/argos/negative_test/clip_001232.wav
D  training/output/argos/negative_test/clip_001232_r0.wav
D  training/output/argos/negative_test/clip_001233.wav
D  training/output/argos/negative_test/clip_001233_r0.wav
D  training/output/argos/negative_test/clip_001234.wav
D  training/output/argos/negative_test/clip_001234_r0.wav
D  training/output/argos/negative_test/clip_001235.wav
D  training/output/argos/negative_test/clip_001235_r0.wav
D  training/output/argos/negative_test/clip_001236.wav
D  training/output/argos/negative_test/clip_001236_r0.wav
D  training/output/argos/negative_test/clip_001237.wav
D  training/output/argos/negative_test/clip_001237_r0.wav
D  training/output/argos/negative_test/clip_001238.wav
D  training/output/argos/negative_test/clip_001238_r0.wav
D  training/output/argos/negative_test/clip_001239.wav
D  training/output/argos/negative_test/clip_001239_r0.wav
D  training/output/argos/negative_test/clip_001240.wav
D  training/output/argos/negative_test/clip_001240_r0.wav
D  training/output/argos/negative_test/clip_001241.wav
D  training/output/argos/negative_test/clip_001241_r0.wav
D  training/output/argos/negative_test/clip_001242.wav
D  training/output/argos/negative_test/clip_001242_r0.wav
D  training/output/argos/negative_test/clip_001243.wav
D  training/output/argos/negative_test/clip_001243_r0.wav
D  training/output/argos/negative_test/clip_001244.wav
D  training/output/argos/negative_test/clip_001244_r0.wav
D  training/output/argos/negative_test/clip_001245.wav
D  training/output/argos/negative_test/clip_001245_r0.wav
D  training/output/argos/negative_test/clip_001246.wav
D  training/output/argos/negative_test/clip_001246_r0.wav
D  training/output/argos/negative_test/clip_001247.wav
D  training/output/argos/negative_test/clip_001247_r0.wav
D  training/output/argos/negative_test/clip_001248.wav
D  training/output/argos/negative_test/clip_001248_r0.wav
D  training/output/argos/negative_test/clip_001249.wav
D  training/output/argos/negative_test/clip_001249_r0.wav
D  training/output/argos/negative_test/clip_001250.wav
D  training/output/argos/negative_test/clip_001250_r0.wav
D  training/output/argos/negative_test/clip_001251.wav
D  training/output/argos/negative_test/clip_001251_r0.wav
D  training/output/argos/negative_test/clip_001252.wav
D  training/output/argos/negative_test/clip_001252_r0.wav
D  training/output/argos/negative_test/clip_001253.wav
D  training/output/argos/negative_test/clip_001253_r0.wav
D  training/output/argos/negative_test/clip_001254.wav
D  training/output/argos/negative_test/clip_001254_r0.wav
D  training/output/argos/negative_test/clip_001255.wav
D  training/output/argos/negative_test/clip_001255_r0.wav
D  training/output/argos/negative_test/clip_001256.wav
D  training/output/argos/negative_test/clip_001256_r0.wav
D  training/output/argos/negative_test/clip_001257.wav
D  training/output/argos/negative_test/clip_001257_r0.wav
D  training/output/argos/negative_test/clip_001258.wav
D  training/output/argos/negative_test/clip_001258_r0.wav
D  training/output/argos/negative_test/clip_001259.wav
D  training/output/argos/negative_test/clip_001259_r0.wav
D  training/output/argos/negative_test/clip_001260.wav
D  training/output/argos/negative_test/clip_001260_r0.wav
D  training/output/argos/negative_test/clip_001261.wav
D  training/output/argos/negative_test/clip_001261_r0.wav
D  training/output/argos/negative_test/clip_001262.wav
D  training/output/argos/negative_test/clip_001262_r0.wav
D  training/output/argos/negative_test/clip_001263.wav
D  training/output/argos/negative_test/clip_001263_r0.wav
